,Days,S,I,R
25,25,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
26,26,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
27,27,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
28,28,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
29,29,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
30,30,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
31,31,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
32,32,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
33,33,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
34,34,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
35,35,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
36,36,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
37,37,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
38,38,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
39,39,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
40,40,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
41,41,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
42,42,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
43,43,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
44,44,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
45,45,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
46,46,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
47,47,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
48,48,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
49,49,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
