,Days,S,I,R
25,25,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
26,26,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
27,27,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
28,28,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
29,29,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
30,30,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
31,31,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
32,32,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
33,33,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
34,34,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
35,35,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
36,36,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
37,37,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
38,38,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
39,39,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
40,40,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
41,41,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
42,42,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
43,43,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
44,44,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
45,45,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
46,46,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
47,47,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
48,48,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
49,49,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
50,50,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
