,Days,S,I,R
25,25,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
26,26,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
27,27,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
28,28,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
29,29,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
30,30,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
31,31,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
32,32,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
33,33,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
34,34,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
35,35,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
36,36,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
37,37,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
38,38,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
39,39,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
40,40,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
41,41,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
42,42,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
43,43,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
44,44,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
45,45,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
46,46,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
47,47,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
48,48,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
49,49,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
50,50,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
