,Days,S,I,R
26,26,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
27,27,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
28,28,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
29,29,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
30,30,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
31,31,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
32,32,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
33,33,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
34,34,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
35,35,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
36,36,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
37,37,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
38,38,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
39,39,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
40,40,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
41,41,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
42,42,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
43,43,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
44,44,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
45,45,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
46,46,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
47,47,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
48,48,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
49,49,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
50,50,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
51,51,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
