,Days,S,I,R
25,25,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
26,26,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
27,27,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
28,28,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
29,29,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
30,30,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
31,31,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
32,32,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
33,33,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
34,34,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
35,35,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
36,36,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
37,37,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
38,38,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
39,39,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
40,40,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
41,41,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
42,42,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
43,43,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
44,44,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
45,45,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
46,46,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
47,47,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
48,48,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
49,49,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
50,50,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
