,Days,S,I,R
25,25,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
26,26,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
27,27,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
28,28,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
29,29,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
30,30,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
31,31,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
32,32,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
33,33,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
34,34,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
35,35,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
36,36,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
37,37,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
38,38,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
39,39,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
40,40,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
41,41,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
42,42,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
43,43,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
44,44,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
45,45,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
46,46,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
47,47,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
48,48,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
49,49,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
50,50,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
