,Days,S,I,R
25,25,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
26,26,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
27,27,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
28,28,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
29,29,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
30,30,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
31,31,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
32,32,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
33,33,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
34,34,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
35,35,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
36,36,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
37,37,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
38,38,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
39,39,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
40,40,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
41,41,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
42,42,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
43,43,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
44,44,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
45,45,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
46,46,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
47,47,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
48,48,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
49,49,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
50,50,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
