,Days,S,I,R
25,25,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
26,26,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
27,27,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
28,28,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
29,29,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
30,30,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
31,31,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
32,32,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
33,33,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
34,34,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
35,35,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
36,36,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
37,37,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
38,38,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
39,39,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
40,40,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
41,41,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
42,42,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
43,43,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
44,44,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
45,45,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
46,46,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
47,47,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
48,48,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
49,49,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
50,50,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
