,Days,S,I,R
25,25,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
26,26,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
27,27,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
28,28,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
29,29,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
30,30,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
31,31,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
32,32,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
33,33,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
34,34,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
35,35,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
36,36,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
37,37,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
38,38,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
39,39,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
40,40,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
41,41,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
42,42,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
43,43,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
44,44,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
45,45,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
46,46,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
47,47,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
48,48,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
49,49,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
50,50,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
