,Days,S,I,R
25,25,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
26,26,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
27,27,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
28,28,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
29,29,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
30,30,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
31,31,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
32,32,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
33,33,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
34,34,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
35,35,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
36,36,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
37,37,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
38,38,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
39,39,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
40,40,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
41,41,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
42,42,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
43,43,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
44,44,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
45,45,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
46,46,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
47,47,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
48,48,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
49,49,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
50,50,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
