,Days,S,I,R
25,25,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
26,26,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
27,27,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
28,28,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
29,29,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
30,30,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
31,31,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
32,32,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
33,33,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
34,34,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
35,35,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
36,36,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
37,37,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
38,38,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
39,39,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
40,40,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
41,41,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
42,42,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
43,43,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
44,44,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
45,45,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
46,46,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
47,47,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
48,48,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
49,49,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
50,50,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
