,Days,S,I,R
26,26,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
27,27,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
28,28,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
29,29,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
30,30,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
31,31,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
32,32,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
33,33,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
34,34,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
35,35,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
36,36,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
37,37,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
38,38,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
39,39,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
40,40,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
41,41,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
42,42,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
43,43,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
44,44,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
45,45,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
46,46,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
47,47,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
48,48,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
49,49,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
50,50,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
51,51,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
