,Days,S,I,R
25,25,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
26,26,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
27,27,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
28,28,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
29,29,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
30,30,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
31,31,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
32,32,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
33,33,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
34,34,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
35,35,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
36,36,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
37,37,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
38,38,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
39,39,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
40,40,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
41,41,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
42,42,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
43,43,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
44,44,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
45,45,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
46,46,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
47,47,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
48,48,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
49,49,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
50,50,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
