,Days,S,I,R
25,25,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
26,26,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
27,27,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
28,28,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
29,29,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
30,30,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
31,31,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
32,32,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
33,33,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
34,34,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
35,35,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
36,36,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
37,37,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
38,38,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
39,39,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
40,40,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
41,41,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
42,42,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
43,43,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
44,44,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
45,45,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
46,46,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
47,47,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
48,48,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
49,49,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
50,50,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
