,Days,S,I,R
25,25,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
26,26,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
27,27,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
28,28,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
29,29,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
30,30,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
31,31,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
32,32,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
33,33,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
34,34,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
35,35,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
36,36,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
37,37,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
38,38,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
39,39,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
40,40,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
41,41,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
42,42,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
43,43,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
44,44,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
45,45,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
46,46,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
47,47,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
48,48,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
49,49,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
50,50,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
