,Days,S,I,R
25,25,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
26,26,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
27,27,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
28,28,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
29,29,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
30,30,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
31,31,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
32,32,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
33,33,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
34,34,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
35,35,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
36,36,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
37,37,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
38,38,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
39,39,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
40,40,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
41,41,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
42,42,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
43,43,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
44,44,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
45,45,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
46,46,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
47,47,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
48,48,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
49,49,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
50,50,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
