,Days,S,I,R
25,25,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
26,26,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
27,27,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
28,28,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
29,29,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
30,30,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
31,31,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
32,32,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
33,33,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
34,34,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
35,35,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
36,36,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
37,37,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
38,38,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
39,39,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
40,40,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
41,41,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
42,42,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
43,43,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
44,44,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
45,45,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
46,46,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
47,47,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
48,48,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
49,49,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
50,50,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
