,Days,S,I,R
25,25,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
26,26,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
27,27,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
28,28,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
29,29,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
30,30,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
31,31,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
32,32,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
33,33,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
34,34,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
35,35,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
36,36,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
37,37,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
38,38,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
39,39,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
40,40,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
41,41,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
42,42,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
43,43,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
44,44,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
45,45,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
46,46,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
47,47,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
48,48,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
49,49,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
50,50,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
