,Days,S,I,R
25,25,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
26,26,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
27,27,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
28,28,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
29,29,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
30,30,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
31,31,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
32,32,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
33,33,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
34,34,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
35,35,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
36,36,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
37,37,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
38,38,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
39,39,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
40,40,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
41,41,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
42,42,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
43,43,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
44,44,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
45,45,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
46,46,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
47,47,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
48,48,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
49,49,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",1,
50,50,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",1,
