,Days,S,I,R
25,25,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
26,26,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
27,27,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
28,28,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
29,29,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
30,30,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
31,31,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
32,32,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
33,33,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
34,34,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
35,35,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
36,36,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
37,37,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
38,38,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
39,39,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
40,40,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
41,41,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
42,42,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
43,43,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
44,44,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
45,45,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
46,46,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
47,47,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
48,48,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
49,49,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
50,50,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
