,Days,S,I,R
25,25,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
26,26,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
27,27,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
28,28,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
29,29,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
30,30,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
31,31,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
32,32,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
33,33,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
34,34,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
35,35,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
36,36,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
37,37,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
38,38,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
39,39,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
40,40,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
41,41,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
42,42,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
43,43,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
44,44,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
45,45,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
46,46,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
47,47,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
48,48,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
49,49,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
50,50,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
