,Days,S,I,R
25,25,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
26,26,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
27,27,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
28,28,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
29,29,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
30,30,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
31,31,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
32,32,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
33,33,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
34,34,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
35,35,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
36,36,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
37,37,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
38,38,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
39,39,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
40,40,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
41,41,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
42,42,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
43,43,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
44,44,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
45,45,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
46,46,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
47,47,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
48,48,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
49,49,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
