,Days,S,I,R
26,26,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
27,27,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
28,28,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
29,29,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
30,30,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
31,31,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
32,32,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
33,33,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
34,34,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
35,35,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
36,36,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
37,37,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
38,38,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
39,39,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
40,40,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
41,41,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
42,42,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
43,43,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
44,44,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
45,45,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
46,46,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
47,47,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
48,48,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
49,49,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
50,50,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
51,51,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
