,Days,S,I,R
25,25,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
26,26,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
27,27,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
28,28,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
29,29,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
30,30,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
31,31,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
32,32,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
33,33,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
34,34,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
35,35,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
36,36,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
37,37,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
38,38,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
39,39,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
40,40,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
41,41,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
42,42,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
43,43,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
44,44,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
45,45,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
46,46,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
47,47,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
48,48,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
49,49,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
