,Days,S,I,R
25,25,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
26,26,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
27,27,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
28,28,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
29,29,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
30,30,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
31,31,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
32,32,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
33,33,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
34,34,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
35,35,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
36,36,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
37,37,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
38,38,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
39,39,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
40,40,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
41,41,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
42,42,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
43,43,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
44,44,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
45,45,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
46,46,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
47,47,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
48,48,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
49,49,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
50,50,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
