,Days,S,I,R
25,25,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
26,26,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
27,27,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
28,28,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
29,29,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
30,30,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
31,31,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
32,32,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
33,33,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
34,34,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
35,35,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
36,36,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
37,37,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
38,38,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
39,39,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
40,40,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
41,41,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
42,42,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
43,43,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
44,44,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",2,
45,45,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",2,
46,46,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",2,
47,47,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",3,
48,48,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",5,
49,49,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",6,
