,Days,S,I,R
25,25,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
26,26,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
27,27,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
28,28,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
29,29,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
30,30,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
31,31,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
32,32,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
33,33,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
34,34,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
35,35,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
36,36,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
37,37,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
38,38,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
39,39,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
40,40,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
41,41,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
42,42,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
43,43,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
44,44,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
45,45,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
46,46,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
47,47,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
48,48,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
49,49,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
50,50,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
