,Days,S,I,R
25,25,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
26,26,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
27,27,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
28,28,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
29,29,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
30,30,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
31,31,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
32,32,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
33,33,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
34,34,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
35,35,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
36,36,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
37,37,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
38,38,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
39,39,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
40,40,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
41,41,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
42,42,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
43,43,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
44,44,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
45,45,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
46,46,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
47,47,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
48,48,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
49,49,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
50,50,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
