,Days,S,I,R
25,25,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
26,26,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
27,27,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
28,28,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
29,29,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
30,30,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
31,31,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
32,32,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
33,33,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
34,34,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
35,35,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
36,36,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
37,37,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
38,38,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
39,39,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
40,40,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
41,41,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
42,42,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
43,43,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
44,44,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
45,45,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
46,46,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
47,47,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
48,48,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
49,49,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
