,Days,S,I,R
25,25,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
26,26,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
27,27,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
28,28,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
29,29,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
30,30,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
31,31,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
32,32,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
33,33,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
34,34,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
35,35,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
36,36,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
37,37,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
38,38,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
39,39,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
40,40,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
41,41,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
42,42,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
43,43,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
44,44,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
45,45,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
46,46,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
47,47,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
48,48,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
49,49,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
50,50,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
