,Days,S,I,R
25,25,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
26,26,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
27,27,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
28,28,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
29,29,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
30,30,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
31,31,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
32,32,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
33,33,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
34,34,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
35,35,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
36,36,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
37,37,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
38,38,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
39,39,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
40,40,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
41,41,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
42,42,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
43,43,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
44,44,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
45,45,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
46,46,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
47,47,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
48,48,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
49,49,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
50,50,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
