,Days,S,I,R
26,26,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
27,27,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
28,28,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
29,29,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
30,30,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
31,31,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
32,32,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
33,33,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
34,34,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
35,35,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
36,36,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
37,37,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
38,38,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
39,39,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
40,40,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
41,41,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
42,42,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
43,43,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
44,44,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
45,45,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
46,46,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
47,47,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
48,48,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
49,49,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
50,50,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
51,51,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
