,Days,S,I,R
25,25,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
26,26,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
27,27,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
28,28,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
29,29,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
30,30,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
31,31,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
32,32,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
33,33,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
34,34,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
35,35,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
36,36,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
37,37,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
38,38,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
39,39,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
40,40,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
41,41,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
42,42,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
43,43,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
44,44,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
45,45,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
46,46,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
47,47,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
48,48,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
49,49,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
50,50,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
