,Days,S,I,R
25,25,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
26,26,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
27,27,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
28,28,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
29,29,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
30,30,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
31,31,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
32,32,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
33,33,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
34,34,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
35,35,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
36,36,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
37,37,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
38,38,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
39,39,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
40,40,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
41,41,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
42,42,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
43,43,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
44,44,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
45,45,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
46,46,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
47,47,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
48,48,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
49,49,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
50,50,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
