,Days,S,I,R
26,26,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
27,27,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
28,28,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
29,29,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
30,30,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
31,31,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
32,32,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
33,33,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
34,34,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
35,35,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
36,36,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
37,37,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
38,38,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
39,39,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
40,40,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
41,41,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
42,42,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
43,43,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
44,44,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
45,45,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
46,46,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
47,47,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
48,48,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
49,49,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
50,50,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
51,51,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
