,Days,S,I,R
25,25,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
26,26,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
27,27,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
28,28,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
29,29,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
30,30,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
31,31,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
32,32,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
33,33,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
34,34,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
35,35,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
36,36,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
37,37,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
38,38,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
39,39,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
40,40,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
41,41,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
42,42,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
43,43,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
44,44,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
45,45,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
46,46,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
47,47,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
48,48,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
49,49,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
50,50,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
