,Days,S,I,R
25,25,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
26,26,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
27,27,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
28,28,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
29,29,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
30,30,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
31,31,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
32,32,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
33,33,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
34,34,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
35,35,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
36,36,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
37,37,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
38,38,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
39,39,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
40,40,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
41,41,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
42,42,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
43,43,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
44,44,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
45,45,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
46,46,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
47,47,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
48,48,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
49,49,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
50,50,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
