,Days,S,I,R
25,25,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
26,26,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
27,27,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
28,28,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
29,29,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
30,30,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
31,31,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
32,32,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
33,33,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
34,34,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
35,35,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
36,36,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
37,37,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
38,38,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
39,39,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
40,40,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
41,41,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
42,42,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
43,43,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
44,44,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
45,45,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
46,46,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
47,47,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
48,48,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
49,49,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
50,50,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
