,Days,S,I,R
25,25,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
26,26,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
27,27,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
28,28,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
29,29,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
30,30,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
31,31,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
32,32,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
33,33,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
34,34,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
35,35,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
36,36,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
37,37,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
38,38,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
39,39,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
40,40,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
41,41,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
42,42,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
43,43,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
44,44,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
45,45,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
46,46,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
47,47,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
48,48,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
49,49,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
50,50,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
