,Days,S,I,R
25,25,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
26,26,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
27,27,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
28,28,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
29,29,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
30,30,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
31,31,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
32,32,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
33,33,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
34,34,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
35,35,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
36,36,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
37,37,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
38,38,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
39,39,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
40,40,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
41,41,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
42,42,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
43,43,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
44,44,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
45,45,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
46,46,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
47,47,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
48,48,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
49,49,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
50,50,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
