,Days,S,I,R
25,25,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
26,26,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
27,27,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
28,28,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
29,29,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
30,30,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
31,31,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
32,32,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
33,33,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
34,34,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
35,35,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
36,36,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
37,37,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
38,38,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
39,39,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
40,40,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
41,41,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
42,42,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
43,43,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
44,44,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
45,45,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
46,46,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
47,47,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
48,48,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
49,49,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
50,50,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
