,Days,S,I,R
25,25,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
26,26,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
27,27,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
28,28,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
29,29,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
30,30,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
31,31,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
32,32,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
33,33,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
34,34,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
35,35,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
36,36,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
37,37,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
38,38,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
39,39,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
40,40,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
41,41,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
42,42,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
43,43,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
44,44,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
45,45,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
46,46,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
47,47,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
48,48,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
49,49,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
50,50,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
