,Days,S,I,R
26,26,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
27,27,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
28,28,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
29,29,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
30,30,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
31,31,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
32,32,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
33,33,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
34,34,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
35,35,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
36,36,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
37,37,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
38,38,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
39,39,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
40,40,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
41,41,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
42,42,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
43,43,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
44,44,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
45,45,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
46,46,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
47,47,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
48,48,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
49,49,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
50,50,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
51,51,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
