,Days,S,I,R
25,25,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
26,26,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
27,27,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
28,28,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
29,29,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
30,30,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
31,31,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
32,32,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
33,33,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
34,34,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
35,35,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
36,36,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
37,37,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
38,38,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
39,39,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
40,40,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
41,41,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
42,42,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
43,43,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
44,44,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
45,45,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
46,46,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
47,47,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
48,48,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
49,49,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
50,50,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
