,Days,S,I,R
25,25,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
26,26,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
27,27,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
28,28,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
29,29,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
30,30,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
31,31,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
32,32,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
33,33,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
34,34,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
35,35,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
36,36,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
37,37,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
38,38,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
39,39,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
40,40,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
41,41,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
42,42,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
43,43,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
44,44,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
45,45,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
46,46,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
47,47,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
48,48,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
49,49,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
50,50,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
