,Days,S,I,R
25,25,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
26,26,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
27,27,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
28,28,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
29,29,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
30,30,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
31,31,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
32,32,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
33,33,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
34,34,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
35,35,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
36,36,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
37,37,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
38,38,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
39,39,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
40,40,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
41,41,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
42,42,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
43,43,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
44,44,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
45,45,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
46,46,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
47,47,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
48,48,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
49,49,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
50,50,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
