,Days,S,I,R
25,25,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
26,26,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
27,27,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
28,28,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
29,29,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
30,30,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
31,31,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
32,32,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
33,33,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
34,34,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
35,35,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
36,36,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
37,37,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
38,38,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
39,39,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
40,40,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
41,41,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
42,42,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
43,43,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
44,44,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
45,45,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
46,46,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
47,47,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
48,48,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
49,49,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
50,50,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",1,
