,Days,S,I,R
25,25,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
26,26,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
27,27,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
28,28,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
29,29,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
30,30,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
31,31,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
32,32,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
33,33,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
34,34,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
35,35,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
36,36,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
37,37,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
38,38,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
39,39,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
40,40,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
41,41,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
42,42,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
43,43,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
44,44,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
45,45,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
46,46,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
47,47,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
48,48,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
49,49,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
50,50,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
