,Days,S,I,R
25,25,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
26,26,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
27,27,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
28,28,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
29,29,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
30,30,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
31,31,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
32,32,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
33,33,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
34,34,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
35,35,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
36,36,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
37,37,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
38,38,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
39,39,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
40,40,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
41,41,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
42,42,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
43,43,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
44,44,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
45,45,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
46,46,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
47,47,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
48,48,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
49,49,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
50,50,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
