,Days,S,I,R
25,25,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
26,26,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
27,27,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
28,28,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
29,29,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
30,30,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
31,31,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
32,32,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
33,33,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
34,34,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
35,35,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
36,36,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
37,37,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
38,38,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
39,39,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
40,40,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
41,41,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
42,42,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
43,43,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
44,44,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
45,45,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
46,46,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
47,47,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
48,48,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
49,49,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
50,50,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
