,Days,S,I,R
25,25,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
26,26,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
27,27,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
28,28,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
29,29,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
30,30,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
31,31,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
32,32,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
33,33,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
34,34,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
35,35,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
36,36,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
37,37,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
38,38,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
39,39,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
40,40,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
41,41,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
42,42,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
43,43,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
44,44,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
45,45,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
46,46,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
47,47,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
48,48,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
49,49,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
50,50,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
