,Days,S,I,R
25,25,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
26,26,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
27,27,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
28,28,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
29,29,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
30,30,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
31,31,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
32,32,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
33,33,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
34,34,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
35,35,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
36,36,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
37,37,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
38,38,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
39,39,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
40,40,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
41,41,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
42,42,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
43,43,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
44,44,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
45,45,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
46,46,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
47,47,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
48,48,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
49,49,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",16,
