,Days,S,I,R
25,25,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
26,26,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
27,27,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
28,28,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
29,29,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
30,30,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
31,31,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
32,32,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
33,33,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
34,34,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
35,35,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
36,36,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
37,37,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
38,38,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
39,39,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
40,40,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
41,41,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
42,42,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
43,43,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
44,44,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
45,45,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
46,46,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
47,47,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
48,48,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
49,49,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
50,50,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
