,Days,S,I,R
25,25,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
26,26,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
27,27,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
28,28,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
29,29,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
30,30,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
31,31,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
32,32,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
33,33,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
34,34,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
35,35,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
36,36,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
37,37,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
38,38,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
39,39,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
40,40,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
41,41,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
42,42,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
43,43,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
44,44,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
45,45,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
46,46,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
47,47,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
48,48,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
49,49,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
