,Days,S,I,R
25,25,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
26,26,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
27,27,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
28,28,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
29,29,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
30,30,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
31,31,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
32,32,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
33,33,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
34,34,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
35,35,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
36,36,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
37,37,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
38,38,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
39,39,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
40,40,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
41,41,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
42,42,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
43,43,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
44,44,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
45,45,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
46,46,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
47,47,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
48,48,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
49,49,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
50,50,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
