,Days,S,I,R
25,25,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
26,26,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
27,27,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
28,28,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
29,29,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
30,30,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
31,31,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
32,32,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
33,33,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
34,34,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
35,35,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
36,36,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
37,37,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
38,38,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
39,39,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
40,40,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
41,41,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
42,42,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
43,43,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
44,44,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
45,45,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
46,46,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",1,
47,47,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",1,
48,48,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",1,
49,49,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",1,
