,Days,S,I,R
25,25,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
26,26,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
27,27,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
28,28,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
29,29,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
30,30,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
31,31,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
32,32,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
33,33,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
34,34,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
35,35,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
36,36,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
37,37,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
38,38,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
39,39,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
40,40,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
41,41,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
42,42,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
43,43,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
44,44,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
45,45,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
46,46,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
47,47,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
48,48,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
49,49,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
50,50,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
