,Days,S,I,R
26,26,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
27,27,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
28,28,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
29,29,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
30,30,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
31,31,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
32,32,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
33,33,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
34,34,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
35,35,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
36,36,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
37,37,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
38,38,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
39,39,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
40,40,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
41,41,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
42,42,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
43,43,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
44,44,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
45,45,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
46,46,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
47,47,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
48,48,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
49,49,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
50,50,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
51,51,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
