,Days,S,I,R
25,25,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
26,26,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
27,27,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
28,28,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
29,29,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
30,30,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
31,31,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
32,32,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
33,33,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
34,34,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
35,35,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
36,36,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
37,37,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
38,38,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
39,39,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
40,40,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
41,41,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
42,42,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
43,43,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
44,44,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
45,45,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
46,46,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
47,47,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
48,48,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
49,49,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
50,50,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
