,Days,S,I,R
26,26,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
27,27,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
28,28,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
29,29,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
30,30,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
31,31,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
32,32,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
33,33,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
34,34,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
35,35,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
36,36,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
37,37,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
38,38,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
39,39,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
40,40,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
41,41,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
42,42,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
43,43,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
44,44,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
45,45,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
46,46,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
47,47,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
48,48,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
49,49,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
50,50,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
51,51,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
