,Days,S,I,R
25,25,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
26,26,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
27,27,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
28,28,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
29,29,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
30,30,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
31,31,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
32,32,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
33,33,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
34,34,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
35,35,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
36,36,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
37,37,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
38,38,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
39,39,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
40,40,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
41,41,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
42,42,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
43,43,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
44,44,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
45,45,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
46,46,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
47,47,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
48,48,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
49,49,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
50,50,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
