,Days,S,I,R
25,25,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
26,26,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
27,27,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
28,28,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
29,29,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
30,30,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
31,31,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
32,32,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
33,33,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
34,34,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
35,35,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
36,36,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
37,37,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
38,38,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
39,39,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
40,40,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
41,41,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
42,42,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
43,43,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
44,44,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
45,45,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
46,46,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
47,47,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
48,48,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
49,49,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
50,50,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
