,Days,S,I,R
25,25,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
26,26,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
27,27,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
28,28,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
29,29,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
30,30,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
31,31,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
32,32,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
33,33,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
34,34,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
35,35,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
36,36,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
37,37,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
38,38,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
39,39,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
40,40,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
41,41,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
42,42,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
43,43,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
44,44,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
45,45,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
46,46,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
47,47,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
48,48,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
49,49,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
50,50,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
