,Days,S,I,R
26,26,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
27,27,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
28,28,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
29,29,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
30,30,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
31,31,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
32,32,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
33,33,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
34,34,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
35,35,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
36,36,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
37,37,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
38,38,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
39,39,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
40,40,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
41,41,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
42,42,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
43,43,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
44,44,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
45,45,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
46,46,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
47,47,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
48,48,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
49,49,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
50,50,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
51,51,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
